Partner1,Partner2
4166,2755
483,9589
485,6269
491,4263
621,166
739,2368
740,1028
741,5836
766,9146
769,34
774,1803
775,1267
776,7207
777,9070
779,9311
781,8374
782,487
785,4661
787,8339
798,3984
850,8281
854,9108
862,7495
871,7691
878,4357
1028,7889
1029,7924
1039,3008
1341,9183
1508,328
1707,1021
1721,7240
1725,4939
1751,6794
2542,5603
2547,4904
2935,7017
2938,643
3087,9033
3108,2565
3240,1868
3377,389
3482,8387
3521,6341
3560,2306
3674,9307
3765,4087
3790,2333
3796,2473
3797,2531
3798,8110
3817,3438
3850,9103
3870,598
3886,8712
3888,9326
3889,4926
3890,7189
3904,4410
3906,7588
3915,5720
3920,3630
3924,2403
3937,4320
4001,8514
4042,3174
4069,6707
4136,4505
4161,7790
4162,1507
4163,2150
4164,7319
4182,1748
4208,2845
4419,9967
8085,431
8087,239
8088,8485
8089,582
8090,1131
8092,9803
8094,2136
8096,2133
8097,1611
8099,7768
8101,3713
8103,42
8104,3489
8106,5906
8107,6918
8108,6823
8113,398
8114,1886
8115,9705
8116,6971
8120,8850
8121,6106
8123,1264
8124,8126
8125,9531
8128,6908
8129,8344
8131,9003
8132,1778
8133,4047
8134,6675
8135,8518
8136,3895
8137,5201
8138,1379
8139,7805
8141,3303
8142,2056
8143,1335
8145,9160
8146,9027
8147,6519
8148,2609
8150,7400
8151,8959
8152,5725
8155,1840
8169,2145
8188,960
8399,6611
8439,7674
8440,2183
8441,6074
8560,5358
8596,7298
765,8188
845,605
853,9815
864,7209
880,3695
1003,8030
1738,9506
2861,6152
3028,2370
3396,7328
8086,4885
8093,5464
8102,9787
8112,4483
8117,7652
8445,2246
8495,4415
736,5084
877,529
982,3899
1338,9465
3614,8512
4261,610
8091,7352
8098,2688
8100,5912
8105,521
8118,9237
8154,1172
8335,6955
8559,9572
869,4860
1451,6752
3659,7229
3820,5386
3822,9743
4183,5443
8149,6536
8415,3890
848,6469
3485,8326
8110,4749
8111,3039
8553,1900
3685,5145
8119,2687
8122,3120
8127,1632
8153,9321
8109,8107
8126,1103
8140,4325
8144,8375
8156,1351
481,592
540,2135
580,4157
609,20
622,8659
812,5144
3726,5233
3819,970
4260,4405
4282,701
7070,1486
7071,4231
7072,2436
7073,7638
7074,8161
7076,9406
7077,8989
7079,4533
7080,5019
7082,5843
7084,1407
7085,4021
7086,8798
7087,208
7089,3181
7090,9818
7091,9362
7095,7433
7096,8409
7098,2164
7099,9734
7101,154
7104,9007
7106,4746
7107,806
7111,3219
7113,8367
7114,4976
7116,3516
7118,6268
7119,7692
7120,2835
7121,9446
7122,8236
7124,3718
7125,9892
7127,5859
7128,7201
7130,358
7132,2852
7133,3563
7134,6995
7136,7206
7139,5886
7140,4669
7141,8157
7142,2321
7143,9018
7145,9999
7146,6630
7148,3238
7149,3483
7150,7676
7152,1947
7153,7717
7154,4
7156,1674
7159,259
7161,4601
7162,6408
7168,2952
7169,9882
7173,2880
7191,3070
7192,92
7207,3805
7219,5702
7221,8732
7231,5460
7238,5880
7246,5283
7265,9922
7275,3319
7319,1061
7339,3900
7373,8210
7375,8391
7381,534
7393,7275
7397,276
7451,4800
7460,6182
7482,825
7483,149
7484,8699
7485,867
7627,2073
7653,9041
7671,9195
7690,4790
7706,4164
7708,4023
7710,4479
7718,3290
7721,3353
7726,1268
7776,3307
7799,1604
7800,2373
7908,9511
8038,7429
8055,3760
8331,8698
8426,5801
480,7526
3391,5046
3686,8205
4106,5678
7075,3562
7083,7401
7092,1229
7093,9605
7094,2081
7097,7641
7100,7856
7102,5918
7103,3911
7105,3400
7109,5219
7110,3369
7112,8466
7115,2951
7123,1049
7126,6386
7135,2993
7144,741
7147,4623
7151,2839
7155,2350
7157,7138
7163,8822
7185,1777
7190,5528
7271,6167
7368,6120
7384,8908
7472,2238
7486,9877
7658,4718
7672,7505
7709,8893
7779,1677
7794,6357
7836,2834
8604,8060
619,1843
734,9416
7088,9588
7129,9161
7131,479
7158,4869
7171,3628
7318,3623
7347,5645
7354,4925
7369,8319
7461,9554
7711,4957
7897,4843
3017,1625
7078,746
7081,7003
7117,2157
7137,6038
7160,3508
7167,3247
7172,4691
7267,4033
7108,4199
9995,2197
9996,7716
9997,939
583,2254
603,6213
712,8636
770,1849
1313,9076
3135,5683
3566,387
3998,9233
6868,6694
6869,7233
6871,8414
6872,2381
6873,1408
6874,80
6875,1568
6876,9783
6878,7918
6879,4870
6880,8113
6881,7407
6882,5936
6890,4651
6941,2906
7056,1452
7166,5955
7217,7303
7236,6479
7239,206
7240,4363
7250,173
7257,9719
7266,1067
7273,7414
7313,8678
7316,3451
7317,6767
7320,2632
7349,1813
7350,3968
7400,1847
7401,1124
7410,5506
7411,8600
7412,5186
7413,4928
7414,7276
7415,7750
7416,9022
7418,7809
7419,7015
7426,8328
7427,4367
7428,6063
7433,3205
7435,6111
7446,8642
7447,468
7448,4590
7453,4135
7456,3452
7458,9615
7459,2429
7464,561
7465,7040
7466,9524
7478,4903
7623,321
7624,6165
7625,7789
7629,168
7645,1845
7650,9936
7651,8232
7661,184
7664,2680
7679,8418
7707,5351
7731,3744
7733,7736
7736,6501
7752,6829
7765,8546
7771,6126
7781,87
7796,7112
7802,2147
7803,6953
7804,1982
7807,8683
7808,7791
7820,8053
7903,2388
8182,370
8204,7156
8313,3236
8315,2448
8318,2956
8340,9644
8471,9186
8477,8738
8536,6557
8589,1189
498,2085
6870,5325
7214,7682
7429,7554
7449,7060
7455,2732
7457,5420
7470,2665
7479,4273
7640,4561
7657,7059
7660,3924
7689,8558
7835,5225
7853,835
8162,3958
8166,5467
865,8528
6877,2963
7322,7102
7335,6369
7340,5755
7344,8006
7450,7769
7471,4462
7617,5391
7618,2705
7622,1299
7669,6029
7696,5705
7705,8289
7716,6850
7723,1232
7783,8271
8178,7267
7694,3085
7827,7090
7904,3979
8545,7544
7374,8726
7402,6895
8548,4425
7734,5962
455,7476
1305,3598
161,3637
162,3049
163,3359
164,4427
1348,878
1359,7151
3545,243
221,6476
638,1088
702,2865
859,8693
1298,5522
1474,7358
2845,1487
4115,5406
4280,4187
8208,1462
8209,7758
8210,262
8212,8360
8213,2362
8216,4043
8217,8279
8218,7590
8219,7940
8222,982
8223,2556
8224,3113
8226,1066
8227,9325
8229,8436
8230,2353
8231,5662
8233,1457
8235,8209
8236,9725
8237,7098
8238,2419
8239,2660
8241,2322
8242,3382
8243,4959
8244,673
8246,7124
8247,322
8250,1013
8251,1312
8253,7936
8254,3106
8255,1484
8256,7454
8257,3629
8258,401
8259,8088
8260,7025
8262,9329
8264,9366
8267,6362
8268,2290
8269,3316
8271,8294
8272,6697
8273,9002
8274,8111
8276,7992
8278,7751
8279,2137
8280,6456
8281,5507
8285,4239
8287,2086
8288,2288
8289,4670
8290,9138
8291,945
8292,2824
8293,6420
8294,3589
8295,7963
8297,1306
8299,1731
8300,1255
8301,9264
8303,8570
8304,6039
8311,2124
8414,4472
526,6171
584,2734
2896,4061
8214,6226
8215,7375
8220,2437
8225,6242
8240,4853
8245,3415
8248,5234
8249,8903
8270,1744
8275,6262
8282,3405
8296,8838
8298,663
8305,5503
8306,3250
8307,3386
8309,1500
8211,8701
8252,4810
8265,8723
8283,7950
8284,8736
8308,9250
8310,2909
8232,8708
8261,8345
8263,4907
8302,53
8221,827
8228,6348
8234,7489
8286,3460
796,990
8266,1721
8277,9136
490,8775
552,7731
577,7702
588,241
729,8675
748,5413
764,3424
870,9530
977,7687
1011,6518
1047,1996
1063,884
1307,1438
1328,1434
1363,5544
1520,312
1673,4108
2523,8074
2526,4315
2840,7614
3035,8313
3546,5038
3580,9253
3604,1642
3630,553
3631,2964
3652,1866
3689,7532
3803,6896
3824,7653
3884,282
3969,5045
4219,4144
4498,4627
4502,2166
6498,9729
6500,7952
6501,7199
6503,1552
6506,8102
6508,25
6510,10
6511,7014
6518,1750
6519,6774
6521,7886
6526,5571
6527,7639
6528,1042
6531,9483
6532,4537
6533,814
6534,9657
6535,4148
6537,5086
6538,9216
6539,4191
6540,1737
6541,4074
6542,8918
6543,762
6549,5517
6553,572
6554,7942
6556,9057
6560,9636
6561,5993
6562,9548
6563,8704
6564,9256
6565,2305
6566,7008
6570,4420
6572,4998
6573,7677
6574,1181
6575,6528
6576,2761
6579,1971
6580,5520
6583,205
6585,7274
6586,5198
6587,5835
6588,9789
6589,3091
6590,2611
6592,7521
6593,5800
6594,8314
6595,6848
6596,6299
6599,9107
6601,6677
6603,2420
6604,1075
6605,2738
6607,5709
6609,1616
6610,235
6613,879
6614,9117
6616,4742
6617,7114
6620,6410
6625,1338
6626,7941
6627,4395
6629,4908
6630,9556
6631,2552
6632,2049
6634,5281
6636,6937
6638,9296
6639,8014
6640,4633
6641,2077
6642,8370
6643,5638
6645,5894
6648,6048
6651,8435
6653,9009
6654,8931
6658,2113
6659,5336
6660,7042
6662,974
6664,9173
6667,9565
6671,6900
6672,7382
6673,7684
6674,3830
6677,5600
6679,9262
6680,6880
6681,5206
6682,8584
6683,823
6685,4699
6687,2356
6688,3675
6691,7906
6693,7915
6694,3185
6695,7100
6701,9332
6702,5607
6703,5333
6705,2122
6706,8966
6707,7250
6708,2742
6710,9061
6713,9016
6714,9189
6715,2044
6716,507
6717,857
6720,3135
6722,4447
6723,7215
6728,9220
6729,5795
6731,4267
6733,4844
6735,5868
6736,1378
6737,2636
6740,4548
6743,4314
6744,5057
6746,2831
6748,7938
6749,4058
6750,3471
6752,4200
6754,121
6755,1217
6757,6964
6760,5267
6761,3034
6764,7173
6766,4963
6767,4010
6769,5585
6770,3737
6772,2783
6773,7
6775,5734
6777,4371
6778,2875
6780,7277
6782,2921
6783,2286
6786,3706
6789,4883
6791,9482
6794,3024
6795,4604
6796,4992
6800,5109
6801,8688
6804,5578
6805,6828
6806,4567
6809,386
6810,1867
6812,77
6815,3289
6816,2405
6820,2496
6821,9367
6823,815
6824,655
6825,9208
6826,307
6827,8834
6830,6133
6832,8767
6835,809
6838,8299
6839,8350
6843,1749
6844,8145
6846,9314
6848,3858
6849,1669
6852,1289
6855,1317
6858,8274
6860,5280
6862,4220
6863,5923
6865,5213
6883,3363
6884,5654
6885,4444
6886,2643
6887,7313
6888,9843
6889,1132
6892,6779
6893,8322
6894,8653
6895,8757
6896,1092
6897,1495
6898,9443
6899,9902
6900,6770
6902,6412
6906,911
6908,1735
6909,659
6911,8772
6913,7498
6915,4226
6916,2856
6919,1126
6921,4511
6924,4814
6927,9724
6929,3967
6930,7982
6931,4225
6935,350
6936,6003
6938,7258
6945,390
6946,8789
6950,4387
6951,4688
6954,9784
6958,2557
6959,181
6960,4854
6963,496
6965,792
6966,7838
6968,4190
6970,8710
6971,5123
6972,1424
6974,8277
6975,3261
6981,9060
6982,8803
6983,4769
6984,8560
6985,9419
6987,2098
6988,2380
6991,4515
6992,9452
6997,4243
6998,8595
7004,5488
7006,2516
7007,1894
7009,9911
7010,1347
7012,7282
7014,7531
7015,6489
7016,8576
7019,9069
7020,2130
7024,4600
7025,3595
7028,1188
7029,3983
7030,983
7033,3860
7034,3738
7035,9542
7036,3643
7037,8208
7038,5665
7041,6336
7046,9547
7047,7584
7048,9926
7051,1858
7052,357
7054,2149
7060,9386
7061,5667
7063,8651
7065,9299
7066,3835
7067,4794
7068,2562
7165,6689
7170,4849
7174,7899
7175,9202
7176,7723
7177,2920
7179,6687
7180,4400
7183,8922
7189,7131
7196,8544
7198,303
7199,3855
7200,3583
7201,3674
7202,4966
7203,2590
7204,1359
7205,3766
7206,311
7210,2097
7211,6858
7213,777
7218,8331
7224,4984
7225,7533
7228,2919
7229,5867
7230,7971
7237,5703
7241,5983
7242,1033
7244,2829
7245,2494
7249,5089
7251,3999
7252,2765
7253,3779
7254,5777
7256,4595
7260,2934
7261,330
7263,3265
7264,3940
7268,1374
7270,9281
7272,8147
7277,5805
7279,9178
7312,4960
7314,2390
7326,7111
7334,6044
7336,2657
7337,2029
7351,5031
7352,6016
7359,9359
7360,8021
7362,4041
7366,6750
7376,7535
7378,3942
7379,1345
7390,3740
7394,2497
7407,2619
7408,5829
7409,1594
7423,8920
7430,3710
7431,1494
7434,8703
7438,8461
7441,8241
7442,2630
7443,9575
7452,8484
7454,8681
7463,985
7468,8217
7469,4278
7477,2864
7480,7640
7489,2262
7490,1171
7634,3593
7635,4136
7637,9579
7638,1109
7644,4313
7649,4685
7659,3748
7663,5044
7665,6686
7668,3073
7670,1761
7676,5815
7677,3857
7692,5110
7695,6292
7699,4768
7700,1034
7702,391
7703,8379
7712,3114
7717,9381
7722,1173
7737,2240
7738,4295
7755,955
7756,1755
7773,4819
7774,4656
7777,7412
7797,2938
7821,975
7822,5982
7824,1524
7831,3391
7832,7475
7840,3520
7846,6622
7850,4026
7859,8724
7906,5463
8052,2319
8053,4401
8067,3351
8195,7623
8203,5726
8206,4835
8334,8713
8409,8065
8428,585
8610,6405
579,3076
2531,1479
3576,6620
3990,9282
4103,953
4212,435
6497,5000
6502,3850
6504,1250
6505,3653
6507,5111
6509,1139
6513,9336
6516,1388
6517,794
6520,7034
6529,9933
6530,1385
6544,8881
6547,3054
6550,3923
6558,3028
6567,7628
6568,5616
6571,7053
6584,591
6597,8068
6598,9514
6602,6462
6606,2155
6608,3165
6611,3065
6615,252
6618,3016
6619,288
6622,7665
6628,4125
6633,3702
6637,72
6644,2827
6647,5361
6649,1603
6652,7083
6655,2870
6657,3685
6661,3121
6665,1898
6668,4865
6670,2228
6675,5893
6676,8131
6678,406
6684,2894
6686,9733
6689,3248
6690,7797
6692,7609
6696,229
6697,9115
6698,8285
6699,7694
6704,5069
6712,5550
6719,7755
6721,200
6724,9140
6725,1048
6727,5827
6734,2959
6738,8592
6741,522
6747,6216
6753,4695
6756,9100
6758,1332
6768,3271
6774,8609
6776,1214
6779,8833
6788,8042
6790,6088
6793,4644
6798,6749
6802,3288
6807,2275
6811,3259
6813,5834
6814,1672
6817,8515
6818,9736
6819,7062
6822,6013
6829,7392
6833,6326
6834,6308
6840,4760
6842,5392
6845,9619
6850,4876
6853,4988
6854,9014
6857,1790
6859,4789
6864,2830
6866,1793
6903,4936
6904,9848
6905,126
6920,3555
6922,9427
6923,3148
6925,4571
6928,8988
6937,5230
6943,5188
6947,1612
6948,2591
6949,7984
6953,8705
6955,1145
6956,2272
6957,7919
6964,8135
6967,9697
6973,318
6978,4378
6980,210
6989,6586
6993,4351
6996,689
7003,5194
7005,2294
7008,2332
7017,3431
7021,7271
7027,8343
7039,2649
7043,7443
7049,176
7053,2658
7057,3848
7058,3659
7059,2125
7062,2762
7064,5633
7069,2525
7181,7981
7184,5106
7187,1381
7188,4535
7193,555
7194,6799
7197,3806
7208,9739
7209,5105
7212,3774
7215,9689
7216,338
7220,6432
7222,2329
7227,7524
7235,9881
7269,3315
7276,7953
7323,8541
7328,416
7329,7865
7341,7793
7342,909
7348,4649
7356,2040
7358,9965
7363,538
7365,1361
7367,9408
7391,2597
7420,1592
7440,6725
7445,4646
7476,1953
7481,302
7643,3398
7654,6553
7667,3190
7724,1318
7729,6795
7745,9388
7761,2277
7767,5532
7811,3768
7823,1659
7849,5465
7854,1269
8474,9469
8485,4489
8486,5523
8588,3842
731,63
3543,1157
3830,7293
3857,1690
6512,9715
6514,3954
6515,6000
6522,6672
6536,7389
6548,7425
6555,9510
6557,4545
6559,9756
6569,9955
6582,6170
6600,3772
6612,709
6621,3689
6624,3986
6635,4126
6650,1565
6700,7416
6709,3422
6711,841
6726,5586
6732,2365
6742,4014
6751,152
6759,6266
6762,8463
6763,8669
6781,2524
6792,4521
6797,7528
6799,2099
6808,2979
6836,9673
6837,1019
6851,475
6910,8661
6914,3488
6917,7035
6926,6222
6932,4681
6933,4611
6934,2950
6940,4638
6942,3988
6944,9071
6962,4899
6976,7339
6979,2689
6986,868
6990,7636
6994,6131
6995,7049
6999,1620
7000,2942
7001,2301
7026,2656
7040,7321
7045,4715
7055,2962
7164,6920
7186,5469
7233,151
7330,1358
7333,793
7345,8960
7357,4235
7444,901
7473,3772
7666,5305
7678,3002
7715,3416
7768,6024
7812,3618
7893,4829
478,8061
6496,3707
6523,4802
6525,9946
6545,4851
6552,6224
6581,3161
6591,9050
6646,556
6656,1888
6663,3905
6739,3137
6765,3997
6784,8943
6787,2055
6847,7260
6861,2563
6891,979
6907,6018
6918,3468
6952,2520
7002,5557
7022,9303
7042,5963
7044,5845
7182,8040
7255,1166
7259,5624
7278,464
7396,5773
7406,5456
7728,805
7817,1815
7833,3139
7858,7928
7905,9471
3838,7481
4065,5022
6499,3662
6524,680
6551,9662
6577,5433
6730,584
6745,4834
6771,7426
6785,3677
6977,8700
7011,6547
7032,1736
7050,6928
7178,4803
7195,6175
7243,7816
7262,6286
7274,1579
7380,5135
7432,9962
7626,9555
7636,5174
7675,8538
7759,6458
7806,4260
7813,9036
6578,3160
6623,1256
6803,9612
6828,7944
6831,1689
6867,230
6939,4065
6961,7069
6969,1045
7013,3223
7031,8825
7247,5742
7422,6527
7424,9012
7901,2107
763,2530
6546,4838
6666,434
6669,2758
6718,7026
6841,9620
6901,1945
7656,254
8549,4888
479,1483
6912,7786
7232,2653
7324,4887
7631,1696
7856,1717
7633,1195
509,5445
513,5937
514,3032
515,5716
623,8606
687,8184
728,9755
4241,9248
510,7247
512,5468
532,519
511,6383
614,1296
295,9192
297,1398
298,1687
299,3059
300,4082
757,3894
759,3453
3452,4216
3538,374
4003,3262
756,4716
293,2561
294,3110
296,9838
749,1724
750,226
751,2752
752,567
754,3825
56,7784
57,6793
58,5518
60,8464
61,8664
62,4211
63,216
65,6539
66,5155
67,7714
69,9244
70,745
71,723
72,2292
74,6583
75,2007
76,727
79,1339
81,2311
104,2857
229,6256
979,8840
1327,1346
1631,4020
3710,4081
4176,2860
4229,7115
4238,9401
4249,1300
4267,5237
4290,3723
80,4787
639,3642
1629,523
73,837
97,8749
641,7423
1619,2760
4117,7447
68,6544
106,2838
562,5575
4281,3133
78,3704
107,3376
77,2661
228,5741
59,8308
40,5990
47,7818
51,6980
84,5193
90,7821
91,6230
94,8480
