Partner1,Partner2
1927,7197
1928,5499
1929,242
1930,9338
1932,3730
1933,6623
1934,3284
1936,1630
1937,3882
1939,294
1942,1811
1944,1734
1963,7178
1965,72
1966,3421
1968,1481
1970,5937
1971,7596
1972,8800
1974,5739
1975,8958
1976,2037
1977,3685
1978,1030
1979,7481
1980,5955
1981,4315
1982,7408
1983,2228
1984,2751
1985,3763
1986,4714
1987,1881
1988,124
1989,1258
1990,6151
1991,8490
1994,9771
1998,4755
1999,4333
2000,5718
2002,4242
2003,9160
2005,2573
2006,8003
2008,2829
2010,923
2011,6027
2012,7888
2013,3184
2014,8259
2015,1896
2017,8340
2018,1424
2019,6810
2020,8074
2022,6784
2023,704
2024,646
2025,9916
2026,4063
2027,4272
2028,1641
2029,5896
2030,5436
2031,4828
2032,1101
2033,5595
2034,2686
2035,6319
2037,6970
2038,2533
2039,792
2040,3606
2041,5958
2042,9226
2043,2644
2044,8208
2047,761
2050,8612
2051,105
2053,3729
2054,1561
2059,6737
2060,9063
2063,4986
2074,3281
2092,9453
2093,3540
2104,8577
2105,2259
2108,8449
2109,4252
2111,6339
2112,2776
2113,7022
2115,6554
2116,4628
2117,267
2118,3938
2119,9964
2120,2050
2122,419
2123,9884
2124,8311
2125,9556
2126,3236
2128,262
2129,5782
2131,922
2132,7045
2133,6576
2134,8505
2135,2928
2136,826
2137,3430
2138,1502
2139,7608
2140,5134
2141,2628
2142,3065
2143,7470
2145,7040
2146,6432
2147,4546
2148,6357
2150,2136
2151,5156
2152,1602
2153,9344
2156,7147
2157,4745
2161,8723
2166,2069
2167,1939
2168,5461
2170,415
2171,9988
2172,9685
2173,5388
2175,276
2176,5310
2178,3160
2179,6858
2180,6980
2181,2226
2182,5758
2184,5664
2185,6939
2186,2355
2189,8586
2190,4561
2191,2732
2192,7937
2194,8177
2196,9186
2197,5874
2202,9928
2205,7878
2206,5957
2208,849
2209,2230
2210,4300
2211,4751
2213,1139
2214,5504
2215,8242
2218,5778
2223,8063
2225,9171
2226,8823
2227,1205
2228,9524
2230,4901
2231,2549
2232,8985
2233,8880
2234,5313
2235,9860
2236,2421
2237,3308
2238,2757
2239,8223
2240,5502
2241,8345
2242,4079
2243,7312
2244,1813
2245,27
2246,4545
2247,8984
2249,534
2251,6491
2252,3643
2255,389
2256,5047
2257,2832
2258,5262
2261,238
2264,7295
2265,3003
2275,4569
2276,9622
2277,608
2278,3516
2279,8901
2280,1056
2282,967
2284,1414
2285,2165
2291,2055
2292,7705
2294,1407
2296,9194
2297,2579
2299,8331
2308,6902
2309,751
2312,9876
2313,3751
2315,2895
2316,6314
2318,5684
2319,5040
2320,5762
2322,5948
2323,9714
2327,5222
2328,9883
2330,2030
2333,5843
2337,778
2339,9309
2341,824
2346,6791
2348,2459
2350,9797
2351,2538
2355,1539
2357,7549
2358,691
2362,1062
2365,3718
2366,1932
2382,909
2394,2434
2395,8757
2404,1634
2405,1308
2410,8857
2416,4993
2417,8359
2438,8198
2449,2696
2455,5789
2456,2944
2457,3338
2458,4593
2460,8058
2466,3186
2471,4378
2473,28
2474,7534
2477,9044
2479,2473
2484,2289
2485,4510
2503,2737
2533,6581
2534,4307
2911,3630
2917,7428
2919,1977
3085,9716
3196,6391
3275,528
3277,7978
3279,1941
3435,2017
3436,597
3447,7844
3477,1920
3560,1915
3562,1215
3608,9227
3616,7708
3617,991
3632,6468
3657,779
3659,7597
3685,7366
3686,1801
3721,7675
3723,812
3726,1997
3727,5523
3728,3696
3730,7741
3734,3556
3756,5749
3757,4498
3758,7939
3810,8101
3811,6422
3812,4595
3813,3879
3816,9079
3824,6285
3834,7340
3867,3468
3905,2922
3911,9125
3913,880
3915,4284
3916,9358
3917,3811
3920,3102
3922,224
3924,9000
3925,4251
3945,6857
3946,4524
3948,4737
3949,9281
3992,8662
3993,2019
4081,2147
4094,4022
4098,9641
4130,473
4289,4991
4307,7595
4308,9472
4418,4000
4472,9474
4477,235
4496,3084
1766,3389
1784,3445
1786,6400
1787,4538
1800,1160
1803,8486
1848,1543
1856,5586
1895,618
1926,478
1931,6602
1938,9808
1940,9138
1941,7373
1943,2186
1967,722
1995,3881
1996,685
1997,6781
2001,5184
2007,1497
2009,7578
2076,2035
2106,5531
2107,9378
2144,8109
2177,6014
2224,8533
2259,4389
2336,6926
2345,3123
2356,9021
2372,9829
2381,8469
2464,9012
2513,7972
1782,6299
1794,5756
1797,6475
1811,3569
1812,6604
1822,643
1827,4799
1832,9642
1833,2072
1837,9245
1850,7523
1864,7546
1885,6610
1935,4624
1945,2401
1964,8635
2021,6173
2036,9435
2049,2428
2052,219
2055,1808
2110,9713
2114,700
2149,1792
2154,960
2169,6746
2174,3136
2183,5891
2187,5394
2188,3922
2198,8507
2200,9851
2201,3132
2229,4809
2254,874
2311,3702
2324,5841
2344,8835
2409,4919
3887,6509
3914,4471
4096,2551
4129,9072
4471,1757
1893,7083
1899,7885
1917,7514
1921,3832
1969,9233
2016,9316
2048,6236
2121,1315
2127,7067
2165,6556
2199,9259
2216,7637
2248,504
2253,2625
2295,6304
2329,4136
2331,6528
2361,2367
1925,2054
1973,5683
2283,9263
2314,9498
2454,8671
2512,1685
1884,7400
1887,6024
1897,1058
2193,3309
3833,2311
4466,9563
1868,5283
1898,6592
2155,965
2250,2903
2260,2903
2321,175
3081,9146
1874,2812
2387,4962
2219,6381
292,7058
52,449
56,9278
101,7350
137,2685
184,4080
236,3247
281,4829
290,924
321,3640
343,3716
348,2104
476,9289
669,7676
670,9038
1068,4177
1473,4423
1474,2986
1481,4618
1482,7414
1681,5060
2541,2840
3083,878
3142,2539
3609,9267
3764,3360
3782,3591
3815,4067
3846,2422
3885,370
4200,8677
4228,1228
4265,8913
4302,2819
4457,380
622,9463
3793,7729
4117,9100
4258,2016
1571,4050
4274,2196
212,7252
4339,5244
651,2278
3683,4420
4437,6707
4438,6098
5423,4026
5424,9985
5425,7224
5426,2145
5427,5614
5429,9656
5432,9786
5433,4935
5434,9545
5435,8186
5436,3128
5437,9339
5438,4417
5439,1837
5440,1611
5441,3560
5442,7156
5443,2564
5444,8990
5446,3616
5447,2200
5449,2575
5506,8160
5907,8991
5965,4434
5976,9757
5989,6949
5990,7333
5996,9870
6175,5349
6352,7943
6387,1294
8056,3086
5422,1151
5448,2203
5445,5166
5428,8287
5430,2376
5431,8755
366,3081
367,3396
368,8769
369,6612
370,5001
371,3328
373,9516
374,1548
375,8248
377,696
378,5570
379,7089
380,9093
382,7930
446,4952
447,4227
448,7780
451,4916
452,4491
460,9484
464,1319
466,8271
739,8023
4493,676
376,2729
381,5576
456,9271
459,8954
383,6189
450,6809
474,1416
372,3208
455,3547
479,8099
539,950
619,8396
2535,1301
3963,8846
4163,9207
4422,5945
4462,680
4489,658
7920,8499
7921,3066
7922,413
7923,3249
7924,6767
7928,1823
7932,460
7935,2260
7936,5592
7937,9504
7939,854
7940,6206
7943,9166
7945,2741
7946,6782
7948,8429
7949,652
7951,4398
7953,4785
7956,5189
7958,6081
7960,2970
7961,8215
7963,9869
7964,1662
7966,9663
7968,920
7970,970
7972,1242
7973,9376
7974,1587
7976,3473
7977,2626
7979,3256
7980,5700
7981,6351
7983,6471
7984,1297
7986,5584
7989,8908
7990,5679
7993,2324
7999,6188
8000,3795
8004,9153
8005,8049
8012,8528
8014,9294
8016,4270
8017,2211
8018,6969
8020,2996
8021,8442
8022,1292
8025,8527
8026,2676
8028,1399
8029,3836
8030,8615
8031,3605
8032,4246
8033,7139
8035,8458
8036,6470
8039,9922
8193,7380
8473,7547
8479,4266
8550,6301
8590,9352
1446,8616
3792,6288
4473,3499
7925,3079
7926,6901
7927,6920
7929,2855
7931,7138
7933,9041
7938,3333
7957,771
7967,1376
7971,3244
7982,9659
7987,1479
7991,8861
7994,5367
7995,5776
8008,7204
8011,7831
8013,2747
8024,8174
8034,3528
8080,4293
8561,5257
706,1944
7934,8062
7942,6476
7947,40
7950,5144
7954,9923
7955,9372
7959,5330
7965,8667
7975,2138
7978,6369
7985,530
7988,5250
8001,1800
8002,1590
8006,7009
8009,7544
8015,5631
8019,3658
704,8424
3720,9955
4166,3982
7930,4679
7962,3226
7992,9984
7997,5077
7998,875
8007,519
8010,9811
8027,7259
7941,606
7944,2216
7952,6547
7969,6568
8003,5068
1322,6511
4294,4938
4333,5130
8023,2450
1388,5822
1389,1470
1390,359
1391,4359
1395,9374
1397,3246
1399,2821
1400,2397
1401,3968
1402,838
1404,1533
1405,1545
1406,8476
1408,2918
1409,570
1410,1286
1411,5490
1412,3853
1413,4789
1415,8113
1416,4373
1419,4144
1421,2095
1422,6574
1424,9557
1425,9548
1678,1223
2848,6519
3020,6589
3129,8235
3130,884
3131,5695
3133,5386
3135,1973
3395,3895
3431,2797
3573,7056
3687,4759
3688,2947
3829,1884
3862,1922
3900,8351
3903,8889
4026,4061
4027,1577
4056,8390
4107,4573
4148,6877
4180,971
4260,2958
4263,2702
4293,830
4318,8366
4453,187
4454,1418
4502,7559
1392,2887
1394,7641
1403,4012
1417,3362
1418,3324
1420,6953
1423,2190
1426,5009
3433,8118
3505,7995
3576,1912
4259,2003
4303,65
4452,7265
1393,3519
1396,4165
1414,2639
4149,4165
3902,8718
4352,674
1407,350
1398,2032
2722,1503
2724,5323
2725,5055
2726,3847
2727,5168
2728,2596
2729,5191
2730,7911
2731,6268
2732,1935
2733,7857
2734,7858
2735,773
2736,2837
2737,341
2738,1398
2740,412
2742,1552
2751,8576
2752,7828
2753,6116
2755,3979
2758,7370
2780,4876
2781,8916
2783,2205
2786,3576
2788,9097
2794,2034
2802,2396
2804,5866
2819,4336
2826,1831
2828,9387
3673,4668
2739,953
2763,9489
2774,1142
2785,6184
2799,9721
2719,3933
2721,8054
2723,2008
2741,9980
2811,330
2718,4551
2720,4290
338,18
353,3481
477,891
493,4884
495,4990
512,6605
523,1675
732,1283
1038,1900
1080,604
1325,4093
3516,5882
3550,8445
3553,3259
3554,7287
3555,8710
3556,4228
3557,458
3638,6318
3664,3603
3724,1262
3725,5711
3817,4313
3839,7970
3849,1638
3850,6524
3871,2006
3940,5540
3960,7412
3969,3145
3990,7159
4030,9625
4054,1448
4084,8611
4119,2425
4125,6484
4165,8974
4201,9421
9077,436
9234,4731
1305,6012
733,2975
892,3902
1077,5069
3989,6829
4037,2483
4124,7081
9036,1042
738,3737
3814,9908
3837,5246
4039,2293
354,3134
591,8203
7834,3412
7835,2042
7866,6457
7867,7925
7868,9386
7869,1206
7870,5164
7871,1575
7872,5456
7873,7666
7874,1842
7875,1521
7876,3736
7877,2431
7878,1429
7879,5334
7880,1133
7881,3401
7882,3936
7883,2715
7884,5947
7885,9328
7886,4925
7887,8504
7890,8568
7892,4535
7893,3326
7894,868
7895,7255
7896,9110
7897,4149
7898,8882
8181,1439
8191,7611
8323,1012
8443,1980
8457,9272
8458,2494
8460,3998
8461,1628
8462,8007
8463,5375
8464,4258
8465,9415
8466,5506
8467,97
8468,4670
8469,7606
8470,1467
8471,4591
7888,6057
7889,9396
8459,9639
7836,4756
7891,8884
38,6839
47,9929
48,1824
61,8735
119,1653
125,6886
130,5230
131,6515
142,3381
165,7169
175,3821
186,3551
189,4058
190,5429
216,6758
225,1253
226,6119
239,5717
244,6495
276,126
282,9913
285,8812
310,135
322,1627
325,7980
475,2713
534,5397
549,9972
626,7668
665,77
667,2031
668,7634
721,4958
753,1732
1020,1696
1021,9699
1027,9618
1050,444
1076,9818
1314,9575
1442,679
1444,6088
1449,4945
1686,208
1740,376
3281,2383
3577,2414
3581,4634
3718,5269
3722,7310
3765,9935
3783,8893
3784,2902
3835,7671
3906,2971
3938,6000
3970,1109
4185,3182
4187,2009
4203,6477
4311,2040
4317,2419
4416,3067
4441,665
4458,9009
4464,4335
4506,2074
8628,4119
8629,649
8630,35
8631,7690
8632,1285
8633,908
8634,6163
8635,6905
8636,4413
8637,447
8638,7222
8639,1585
8640,9763
8641,9658
8642,254
8643,4690
8644,7863
8645,9954
8646,6205
8648,886
8649,7629
8650,8089
8651,1549
8652,9270
8653,3760
8654,6687
8655,4125
8657,7924
8658,9902
8659,6242
8660,7292
8661,7236
8664,7209
8665,8817
8666,1889
8667,5486
8669,7692
8670,1459
8671,4127
8672,4677
8673,6103
8674,8019
8675,4257
8676,5255
8677,6233
8679,8966
8680,7574
8681,7846
8682,2602
8688,5951
8690,7841
8692,3595
8693,8537
8694,8244
8695,8503
8696,1405
8703,7207
8704,662
8705,1330
8706,64
8707,5075
8710,6538
8711,265
8712,6219
8713,1610
8714,822
8715,7658
8716,7263
8717,1354
8719,8805
8720,4506
8721,3629
8723,176
8724,7352
8725,8581
8727,9120
8728,2779
8729,5409
8731,8547
8732,5813
8733,68
8734,1261
8735,2724
8737,5304
8739,6035
8741,1449
8742,6570
8743,4179
8744,6751
8745,6392
8746,3049
8747,9956
8748,3315
8749,7552
8750,9684
8751,1656
8753,2297
8754,5095
8756,2690
8757,821
8758,5339
8759,3168
8761,3494
8762,4502
8764,568
8765,2585
8766,6808
8767,3407
8769,6278
8770,2723
8771,8653
8773,7338
8774,4150
8775,972
8776,6824
8777,3121
8778,6069
8779,6146
8781,3374
8782,4238
8785,3015
8786,2674
8787,9792
8788,2304
8789,9826
8790,8983
8791,7838
8792,3704
8794,1082
8795,926
8796,6413
8797,916
8798,9258
8799,3190
8800,2749
8801,4415
8802,2654
8804,9002
8805,4312
8806,452
8807,7326
8808,7327
8810,7082
8811,8154
8812,8224
8813,5748
8814,8375
8815,5057
8817,1909
8818,9313
8819,8994
8820,7285
8821,6
8822,7248
8823,246
8824,3050
8827,3030
8828,626
8829,4160
8830,9741
8831,2079
8832,8336
8833,1818
8834,4321
8835,9305
8836,1406
8837,8009
8838,4269
8839,3131
8840,3840
8847,3000
8848,1029
8849,8493
8850,2499
8853,4489
8855,1022
8856,7635
8859,5657
8860,8055
8861,2689
8862,536
8863,7387
8864,8620
8865,8796
8866,7077
8867,6231
8868,6915
8869,5644
8871,3130
8872,9291
8873,3925
8874,3719
8875,9995
8877,226
8878,7321
8879,3416
8880,1245
8881,3298
8882,9301
8883,1861
8884,9634
8887,3501
8888,5312
8889,5629
8890,7689
8892,8684
8893,1584
8894,8152
8896,8607
8897,8549
8898,2952
8899,9221
8900,5352
8901,7917
8902,168
8903,977
8904,4913
8905,843
8906,7328
8907,192
8908,1404
8909,7111
8910,9803
8911,5141
8913,2740
8914,7113
8915,6880
8916,1931
8918,5984
8920,2836
8921,9845
8922,1683
8923,5925
8924,4441
8925,496
8927,6651
8928,2770
8929,6055
8930,4739
8932,4028
8934,9488
8935,4840
8936,441
8938,7291
8939,4641
8941,7732
8942,5832
8943,50
8944,4041
8945,1850
8946,4994
8947,4779
8948,2570
8950,3806
8951,3016
8953,2429
8954,3728
8955,9958
8956,6488
8957,3844
8959,1120
8960,426
8961,708
8966,3119
8967,8672
8969,4436
8970,7815
8971,2794
8974,145
8975,8339
8976,3507
8977,8296
8978,4771
8979,3874
8980,1367
8981,1664
8982,2642
8983,1147
8984,5378
8986,3321
8987,2472
8988,7035
8989,3104
8991,619
8994,2176
8996,4464
8997,5783
8998,5357
8999,9402
9000,6455
9001,7246
9002,9578
9003,7392
9004,5742
9005,4579
9007,5402
9009,324
9010,3937
9011,7397
9012,2227
9013,1501
9014,5515
9015,1154
9016,7670
9017,223
9018,8962
9019,6870
9021,2710
9022,9748
9023,5930
9024,9506
9026,1918
9027,7495
9028,5545
9029,4416
9030,8866
9032,9734
9035,6023
9038,9949
9039,5435
9040,7927
9041,6503
9042,320
9043,4021
9044,9195
9045,5187
9046,8238
9048,1086
9052,2795
9053,5439
9054,1793
9056,3883
9057,4942
9058,9345
9059,6596
9061,2024
9062,5613
9063,8773
9065,1972
9066,8321
9067,3964
9068,229
9069,8494
9070,7905
9071,3799
9072,8815
9073,9887
9074,2513
9076,6256
9080,3793
9081,1625
9082,1832
9083,7952
9085,4619
9086,5321
9087,5978
9088,1560
9089,3033
9130,6695
9131,8902
9137,4652
9141,1961
9142,8102
9144,930
9145,3253
9146,5332
9147,4554
9148,975
9149,852
9150,1729
9151,7859
9152,5915
9185,7622
9186,4968
9187,7872
9189,4795
9190,1718
9192,9527
9194,3598
9195,3890
9197,5726
9198,8751
9199,7555
9200,1883
9202,837
9204,551
9207,2413
9208,2982
9210,2235
9211,4985
9213,6859
9215,3257
9217,1762
9218,2919
9223,3739
9225,3624
9226,171
9227,6749
9229,637
9236,6203
9237,3725
9241,3446
9245,5518
9248,8288
9249,8329
9250,7636
9251,7134
9252,2603
9256,9587
9259,9529
9261,4053
9262,298
9263,2342
9264,2115
9267,9997
9268,9113
9269,3116
9271,2339
9272,8644
9273,3449
9274,3656
9275,2786
9278,748
9281,7368
9283,5725
9287,733
9288,2798
9289,4557
9290,2945
9291,7950
9294,6099
9295,5462
9303,4341
9305,1672
9307,6706
9308,5727
9309,4120
9312,9649
9313,3153
9315,4167
9317,4057
9318,1196
9319,383
9320,5668
9321,4530
9322,102
9325,8937
9326,309
9327,5852
9328,5829
9330,2651
9331,8956
9332,706
9333,4310
9334,6201
9335,2362
88,7172
326,9169
334,8095
542,660
696,2847
3962,1229
8663,9519
8678,2854
8687,9218
8708,9692
8736,5480
8752,9752
8763,1954
8768,2275
8783,2502
8784,7883
8803,3388
8809,4635
8816,2507
8825,6965
8826,5956
8851,5438
8870,8825
8876,5193
8891,9664
8917,786
8933,4281
8940,9584
8964,4531
8968,5051
8972,6210
8973,8171
8990,2251
8995,8481
9006,697
9020,6572
9025,1230
9031,4137
9037,2578
9051,2514
9055,8939
9060,3201
9135,3664
9235,5985
9242,6764
9254,6818
9282,9571
9298,2995
9299,2880
9306,518
273,9645
537,9279
1316,1802
3197,7216
4384,3849
8647,7516
8662,431
8686,4304
8689,7765
8718,3199
8722,711
8730,6107
8738,7579
8740,2543
8760,7991
8780,1252
8844,811
8852,8443
8857,4560
8886,517
8912,358
8919,6360
8931,9799
8937,3554
8963,3965
8965,3233
8985,7091
8992,5146
8993,4639
9008,8389
9033,5209
9064,2195
9134,1987
9188,7417
9193,740
9214,8479
9257,6064
9270,5557
9323,805
280,9912
313,5494
4275,1216
8685,5470
8691,4236
8697,5597
8698,2093
8699,8589
8700,1381
8793,6607
8845,1140
8926,4856
8952,9497
8958,484
9034,3092
9047,8597
9050,2548
9079,3608
9084,2632
9143,6517
9240,1246
9311,7901
347,7395
722,8253
4475,4613
8668,7891
8684,2516
8846,910
8885,7723
8895,5188
8962,3614
9049,7599
9078,4544
9139,7455
9201,8337
9230,327
9231,2051
9276,6320
293,1396
8656,360
8683,194
8841,3135
8843,7586
9196,8917
9253,6664
9284,1347
9296,3855
8701,8676
8702,2820
8709,5180
8755,3607
8842,2322
8854,5180
8858,4659
8949,873
9075,5588
4006,6385
8772,7227
9310,4297
9329,7556
4014,1773
9219,2148
799,7798
3509,730
4487,7145
7388,5733
7389,2606
7703,241
7766,3210
7844,7551
8456,4145
8489,1983
7383,4580
3785,2340
3786,48
3787,742
3788,7360
3789,8482
3790,5859
4023,1524
2220,7517
2221,2505
2222,5251
7264,4038
7398,5754
7401,3295
7822,3014
7820,8301
7254,3644
7370,166
7393,3083
7638,4923
7668,4744
7707,4462
7736,2108
7784,1852
7915,8412
8438,8729
582,43
7917,2904
7845,4592
603,8087
1040,9295
1041,8008
1043,6106
4120,8167
1042,8261
357,4563
358,7223
359,3912
360,7563
361,6129
3693,1913
995,8284
996,5017
997,8502
998,4084
1002,1667
4202,5934
999,7625
1527,5320
1000,5451
106,8404
107,1992
1602,4946
1339,6363
1340,8554
1341,463
1342,6335
1343,7341
194,4327
195,3511
197,7873
201,9670
202,8032
204,8566
205,5384
206,3522
207,5617
330,5324
196,8843
198,5703
203,4765
199,9432
208,2426
331,856
657,3732
790,1654
792,7072
796,299
815,6614
888,2405
1318,4701
1653,2490
1663,4770
2517,4386
2526,9833
2527,3222
2930,2987
2931,2940
3118,5218
3238,7274
3619,1368
3855,7070
4278,5818
4321,6265
4431,8163
4433,3789
4507,6026
8347,3101
8348,2801
8349,5784
8350,2215
8351,776
8352,5946
8354,1430
8355,3225
8357,2284
8358,4481
8359,6813
8360,3578
8361,373
8364,4505
8365,9671
8366,6903
8369,8051
8370,8768
8371,1198
8375,4983
8376,5562
8377,8569
8378,7715
8379,4390
8380,4430
8381,4697
8382,2865
8383,8609
8384,8543
8386,6847
8392,297
8393,1364
8398,4786
8400,5876
8401,6919
8440,3571
8482,4353
8547,5152
8583,2511
8603,6308
8607,2979
8626,2291
490,7232
545,3792
889,2515
4429,7915
4434,1069
8353,5020
8367,3738
8372,3171
8394,5983
8399,8686
8592,7660
8373,2084
8374,3687
8385,2553
8388,8715
8389,4287
8395,5034
8397,5391
3709,2348
8362,1903
8363,10001
8387,7100
8391,7100
656,4356
8356,575
8390,9924
749,8784
8396,2221
895,5132
896,5836
899,3948
900,392
902,8875
903,3759
904,6709
907,6214
909,3439
910,6486
912,8969
915,3489
917,5787
918,2721
919,347
920,4644
922,4558
924,6702
925,6684
926,906
927,5481
928,101
929,9109
930,2263
932,2554
933,9568
934,2273
935,2978
936,7510
937,2387
938,694
939,1758
942,7624
943,5723
945,1080
946,2730
947,4999
949,4005
952,6122
953,6780
954,4577
955,9602
957,9776
958,6597
959,8606
962,8475
963,2088
964,9090
965,8294
970,6512
971,8791
972,3008
973,4444
974,9242
3137,94
4021,7515
4022,4632
894,8357
898,8162
906,2873
914,9403
921,1450
923,1804
931,6595
948,6377
951,3358
967,8141
968,2002
897,6235
905,3268
911,4517
913,3876
916,9627
950,9326
956,6497
960,3282
961,6467
908,257
944,7000
966,4781
901,9043
941,5485
940,6267
135,7542
213,1420
214,8344
243,4200
362,4830
507,9903
1012,8447
3101,3021
674,8521
676,231
677,7376
682,8230
685,9342
686,3723
687,2774
688,4253
689,2041
690,1419
691,7529
695,6539
719,9032
1324,5648
1370,7367
1680,461
3791,1417
3870,5364
4118,250
671,7702
673,129
675,7473
680,6421
683,8451
684,2120
1025,5086
1353,3195
672,2052
679,5401
678,6787
681,5158
2290,7426
3292,4478
3293,5907
3294,6321
3295,3122
3297,6029
3299,3013
3302,141
3303,7409
3304,9501
3305,904
3306,3815
3308,9127
3309,6891
3310,2909
3311,6338
3312,6616
3313,1174
3314,7024
3317,4570
3319,56
3320,9337
3321,4667
3322,928
3324,1518
3325,7758
3327,7868
3328,264
3331,1965
3333,1917
3334,1072
3335,6566
3336,2399
3337,7165
3339,3340
3340,339
3341,2607
3342,5772
3344,9269
3345,1248
3347,3930
3349,9306
3350,2927
3355,2047
3356,947
3357,165
3358,3452
3360,5078
3361,3270
3362,8809
3363,6195
3364,8039
3365,1820
3366,9070
3367,8804
3368,450
3369,1121
3370,8121
3371,8871
3372,9369
3373,9389
3392,6405
3432,7059
3507,6663
3542,3969
3545,1332
3547,2027
3603,2809
3607,8402
3714,8004
3715,1724
3750,7763
3752,1529
3753,1007
3778,5380
3860,1899
3984,4485
3987,6478
4153,3558
4154,1507
4178,5593
4243,7161
4310,553
3318,9416
3346,305
3348,9697
3352,9888
3353,6167
3541,2612
3986,181
3300,9
3307,1276
3315,8930
3316,4643
3323,5757
3326,7452
3329,1064
3330,9615
3332,1453
3338,8181
3351,1567
3354,3394
3359,833
3393,3515
4242,1540
4309,8201
4412,4948
3296,3782
3298,9854
3343,2312
3301,7243
4299,3541
822,5606
1016,4328
7232,9867
7352,5982
7699,7949
7710,8250
806,59
7468,4010
7689,2427
7691,7043
7693,7355
7694,6200
7690,7125
7692,1335
7688,217
193,6302
284,6618
720,6444
3611,710
3689,5426
3872,6451
4079,7836
9153,3621
9156,1257
9158,7114
9159,9862
9160,53
9161,2857
9163,1744
9165,4143
9167,6867
9168,337
9170,3893
9172,3177
9173,3335
9175,9036
9176,2921
9179,3219
9182,3181
9183,1875
9184,1393
9216,2631
9233,2449
9285,3697
9304,8909
128,260
9169,7734
9171,8977
9181,7320
9292,3383
9297,1217
9300,474
9157,785
9162,7398
9166,6458
9180,769
9191,6459
9222,9932
9301,8572
9302,8794
118,5363
9155,9522
9164,2124
232,9205
3024,5325
9154,9607
9174,9500
9178,4708
9177,8608
9258,1156
9244,9467
9280,6656
54,4767
634,2605
3631,2610
4012,2474
8625,8123
4015,9536
4016,5634
2563,5399
2564,5161
2565,9059
2566,1334
2569,5533
2570,9635
2572,3813
2573,8116
2574,1434
2575,7912
2576,7239
2578,9179
2580,1031
2581,6708
2582,215
2583,4183
2584,9380
2585,4101
2586,6825
2587,4499
2588,5636
2589,3631
2590,9570
2591,1026
2592,1131
2593,3645
2594,4556
2595,4883
2596,5688
2597,6183
2598,758
2599,2171
2600,5482
2601,5279
2603,8365
2605,501
2606,287
2607,1544
2608,3148
2610,582
2611,6015
2612,6074
2613,5939
2614,471
2616,8982
2617,8496
2618,8265
2619,8264
2620,9477
2621,4131
2622,2531
2623,2850
2625,5541
2626,7951
2627,285
2628,1085
2629,7617
2630,8016
2632,556
2633,4296
2634,9994
2637,4301
2638,4504
2640,7068
2641,4837
2642,3218
2644,8915
2645,163
2646,5290
2648,3007
2649,2991
2656,8088
2657,4738
2658,3529
2660,6611
2663,9464
2664,3337
2665,1162
2667,746
2668,817
2670,7977
2671,9322
2672,6510
2673,4503
2674,3009
2675,8515
2676,6621
2677,5171
2679,3258
2680,6963
2691,2191
2692,6520
2695,2371
2696,5979
2699,4445
2701,3669
2702,6578
2704,6251
2705,1830
2706,4616
2711,2287
2713,3429
2714,7234
2747,3024
2750,7979
2754,8300
2777,8816
2778,2233
2779,8273
2784,4368
2789,8362
2795,2098
2801,9773
2817,3368
2821,8741
2822,5022
2823,739
3694,9451
3939,1990
2577,6564
2602,753
2604,2725
2624,8911
2635,2335
2647,6359
2662,8906
2693,724
2716,1771
2757,1002
2782,9454
2798,3460
2818,3814
2567,657
2568,6639
2579,9201
2615,7902
2650,4033
2694,5252
2698,853
2709,9691
2712,587
4501,4255
2631,9362
2636,7667
2639,8976
2643,3035
2659,5052
2708,7208
2715,6138
2609,8299
2717,6675
601,7648
3898,2523
7391,1542
7395,1998
7494,7816
7658,8923
7786,2711
7857,3052
2651,8145
2654,7884
2655,5108
2661,7839
2666,7812
2669,4189
2678,2652
2697,1352
2700,7357
2710,303
2744,869
2775,8127
2797,2914
2809,8598
2814,6757
2829,3584
4122,4046
4291,5458
4439,1313
4509,5211
2743,3072
2825,1145
2749,3197
2653,936
2776,2018
2652,7464
2745,5240
2746,5465
2759,2890
2760,6855
2761,2720
2762,5418
2764,251
2765,3532
2766,8183
2767,19
2768,2465
2769,6160
2770,6472
2771,5006
2773,6354
2791,9346
2792,2365
2793,205
2803,4730
2807,6563
2808,3444
2813,4157
2815,984
2947,9943
3025,349
3143,1043
3276,7290
3478,41
3481,510
3766,549
3973,2412
4085,2447
4087,4362
4110,2418
4219,2681
4222,329
4226,2588
4292,1827
4304,5345
4389,671
4455,2142
4485,6955
4494,5299
2790,4480
2800,3635
2816,8698
2820,2901
3909,399
2772,9753
2805,737
2827,3341
3848,6632
3961,2823
2824,5413
2812,9355
536,1010
862,9441
890,9526
3510,9934
3861,902
3964,7938
7719,5864
7764,273
7768,3662
7769,4216
7772,6760
7902,1993
8180,7477
8410,5744
8449,7748
8544,2225
8562,1469
8573,1710
8624,6940
7900,8651
2900,7240
3859,7436
7851,7889
4229,4657
246,9856
248,9530
254,328
255,9304
259,7679
260,2238
268,5775
270,5760
271,8197
355,9106
593,8133
598,1809
604,7585
605,63
607,4723
624,6836
2904,7277
3585,6059
4034,2714
4230,4006
4383,9946
249,8373
252,627
257,8647
258,4523
262,7378
263,5359
264,6837
266,8513
267,2064
269,5406
597,3262
610,218
3200,5248
247,227
265,5585
525,4438
3760,9105
2539,423
1321,6817
245,5082
256,5566
253,5622
3853,4074
4062,6840
824,1761
